"","time","variable","I","group"
"38",37,"I_i",0.00114396080208157,"Coverage_50_seq"
"39",38,"I_i",0.00111151527970524,"Coverage_50_seq"
"40",39,"I_i",0.00107965184449834,"Coverage_50_seq"
"41",40,"I_i",0.00104837431876653,"Coverage_50_seq"
"42",41,"I_i",0.00101768575654922,"Coverage_50_seq"
"43",42,"I_i",0.000987588449890292,"Coverage_50_seq"
"44",43,"I_i",0.000958084005290575,"Coverage_50_seq"
"45",44,"I_i",0.000929173337965274,"Coverage_50_seq"
"46",45,"I_i",0.000900856687849382,"Coverage_50_seq"
"47",46,"I_i",0.000873133657542938,"Coverage_50_seq"
"48",47,"I_i",0.000846003238342203,"Coverage_50_seq"
"49",48,"I_i",0.000819463836406297,"Coverage_50_seq"
"50",49,"I_i",0.000793513298902318,"Coverage_50_seq"
"51",50,"I_i",0.000768148939952775,"Coverage_50_seq"
"52",51,"I_i",0.000743367566354787,"Coverage_50_seq"
"53",52,"I_i",0.00071916550302706,"Coverage_50_seq"
"54",53,"I_i",0.000695538618142524,"Coverage_50_seq"
"55",54,"I_i",0.000672482347908302,"Coverage_50_seq"
"56",55,"I_i",0.000649991720957807,"Coverage_50_seq"
"57",56,"I_i",0.000628061382322744,"Coverage_50_seq"
"58",57,"I_i",0.000606685616955759,"Coverage_50_seq"
"59",58,"I_i",0.000585858372777306,"Coverage_50_seq"
"60",59,"I_i",0.000565573283223018,"Coverage_50_seq"
"61",60,"I_i",0.000545823689270547,"Coverage_50_seq"
"62",61,"I_i",0.000526602660927305,"Coverage_50_seq"
"63",62,"I_i",0.00050790301816298,"Coverage_50_seq"
"64",63,"I_i",0.000489717351273025,"Coverage_50_seq"
"65",64,"I_i",0.000472038040661454,"Coverage_50_seq"
"66",65,"I_i",0.000454857276033433,"Coverage_50_seq"
"67",66,"I_i",0.000438167085455536,"Coverage_50_seq"
"68",67,"I_i",0.000421959318419973,"Coverage_50_seq"
"69",68,"I_i",0.000406225703147582,"Coverage_50_seq"
"70",69,"I_i",0.000390957847779657,"Coverage_50_seq"
"71",70,"I_i",0.000376147255368663,"Coverage_50_seq"
"72",71,"I_i",0.000361785338686422,"Coverage_50_seq"
"73",72,"I_i",0.000347863440496156,"Coverage_50_seq"
"74",73,"I_i",0.000334372844662233,"Coverage_50_seq"
"75",74,"I_i",0.000321304788576476,"Coverage_50_seq"
"76",75,"I_i",0.000308650479524062,"Coverage_50_seq"
"77",76,"I_i",0.000296401100651395,"Coverage_50_seq"
"78",77,"I_i",0.000284547830371836,"Coverage_50_seq"
"79",78,"I_i",0.000273081850904437,"Coverage_50_seq"
"80",79,"I_i",0.000261994359292114,"Coverage_50_seq"
"81",80,"I_i",0.000251276578328526,"Coverage_50_seq"
"82",81,"I_i",0.00024091976416081,"Coverage_50_seq"
"83",82,"I_i",0.000230915217168917,"Coverage_50_seq"
"84",83,"I_i",0.000221254290914533,"Coverage_50_seq"
"85",84,"I_i",0.000211928396127108,"Coverage_50_seq"
"86",85,"I_i",0.000202929020659745,"Coverage_50_seq"
"87",86,"I_i",0.000194247722476441,"Coverage_50_seq"
"88",87,"I_i",0.000185876142024628,"Coverage_50_seq"
"89",88,"I_i",0.000177806009592431,"Coverage_50_seq"
"90",89,"I_i",0.000170029152511321,"Coverage_50_seq"
"91",90,"I_i",0.000162559490277826,"Coverage_50_seq"
"92",91,"I_i",0.000205686489559585,"Coverage_50_seq"
"93",92,"I_i",0.00024894886005373,"Coverage_50_seq"
"94",93,"I_i",0.000293099443769215,"Coverage_50_seq"
"95",94,"I_i",0.000339008515123894,"Coverage_50_seq"
"96",95,"I_i",0.000387392619934803,"Coverage_50_seq"
"97",96,"I_i",0.000438954278303719,"Coverage_50_seq"
"98",97,"I_i",0.000494379501085461,"Coverage_50_seq"
"99",98,"I_i",0.00055434548869951,"Coverage_50_seq"
"100",99,"I_i",0.000619534214144067,"Coverage_50_seq"
"101",100,"I_i",0.000690639634703901,"Coverage_50_seq"
"102",101,"I_i",0.000768378857722127,"Coverage_50_seq"
"103",102,"I_i",0.000853498509702464,"Coverage_50_seq"
"104",103,"I_i",0.000946779487031071,"Coverage_50_seq"
"105",104,"I_i",0.00104904157530176,"Coverage_50_seq"
"106",105,"I_i",0.00116114705110992,"Coverage_50_seq"
"107",106,"I_i",0.00128400347862886,"Coverage_50_seq"
"108",107,"I_i",0.00141856484152852,"Coverage_50_seq"
"109",108,"I_i",0.0015658315101447,"Coverage_50_seq"
"110",109,"I_i",0.00172684878257012,"Coverage_50_seq"
"111",110,"I_i",0.00190270370859456,"Coverage_50_seq"
"112",111,"I_i",0.0020945200039019,"Coverage_50_seq"
"113",112,"I_i",0.00230345077108269,"Coverage_50_seq"
"114",113,"I_i",0.00253066872402528,"Coverage_50_seq"
"115",114,"I_i",0.00277735403345549,"Coverage_50_seq"
"116",115,"I_i",0.00304467642715089,"Coverage_50_seq"
"117",116,"I_i",0.00333377911117486,"Coverage_50_seq"
"118",117,"I_i",0.00364575417888409,"Coverage_50_seq"
"119",118,"I_i",0.00398161656183327,"Coverage_50_seq"
"120",119,"I_i",0.00434227255804024,"Coverage_50_seq"
"121",120,"I_i",0.00472848526775203,"Coverage_50_seq"
"122",121,"I_i",0.00514083584536658,"Coverage_50_seq"
"123",122,"I_i",0.00557968132203717,"Coverage_50_seq"
"124",123,"I_i",0.00604510964709936,"Coverage_50_seq"
"125",124,"I_i",0.00653689289424653,"Coverage_50_seq"
"126",125,"I_i",0.0070544399272211,"Coverage_50_seq"
"127",126,"I_i",0.00759673734272316,"Coverage_50_seq"
"128",127,"I_i",0.00816237100581422,"Coverage_50_seq"
"129",128,"I_i",0.00874938897812408,"Coverage_50_seq"
"130",129,"I_i",0.00935530521448919,"Coverage_50_seq"
"131",130,"I_i",0.00997711908523394,"Coverage_50_seq"
"132",131,"I_i",0.0106112850468853,"Coverage_50_seq"
"133",132,"I_i",0.0112537179031125,"Coverage_50_seq"
"134",133,"I_i",0.0118998247331181,"Coverage_50_seq"
"135",134,"I_i",0.0125445515995392,"Coverage_50_seq"
"136",135,"I_i",0.0131824504563922,"Coverage_50_seq"
"137",136,"I_i",0.0138077656567506,"Coverage_50_seq"
"138",137,"I_i",0.0144145383822895,"Coverage_50_seq"
"139",138,"I_i",0.0149967263144341,"Coverage_50_seq"
"140",139,"I_i",0.0155483346489783,"Coverage_50_seq"
"141",140,"I_i",0.016063553587307,"Coverage_50_seq"
"142",141,"I_i",0.0165368967318492,"Coverage_50_seq"
"143",142,"I_i",0.0169633344467727,"Coverage_50_seq"
"144",143,"I_i",0.0173384162849045,"Coverage_50_seq"
"145",144,"I_i",0.0176583770381806,"Coverage_50_seq"
"146",145,"I_i",0.0179202218127465,"Coverage_50_seq"
"147",146,"I_i",0.0181217865771426,"Coverage_50_seq"
"148",147,"I_i",0.018261772931089,"Coverage_50_seq"
"149",148,"I_i",0.0183397540524243,"Coverage_50_seq"
"150",149,"I_i",0.0183561574527741,"Coverage_50_seq"
"151",150,"I_i",0.0183122203974867,"Coverage_50_seq"
"152",151,"I_i",0.0182099259265733,"Coverage_50_seq"
"153",152,"I_i",0.0180519227369843,"Coverage_50_seq"
"154",153,"I_i",0.017841432087198,"Coverage_50_seq"
"155",154,"I_i",0.0175821468711367,"Coverage_50_seq"
"156",155,"I_i",0.0172781272896675,"Coverage_50_seq"
"157",156,"I_i",0.0169336971665015,"Coverage_50_seq"
"158",157,"I_i",0.0165533442877109,"Coverage_50_seq"
"159",158,"I_i",0.0161416275980653,"Coverage_50_seq"
"160",159,"I_i",0.0157030933405858,"Coverage_50_seq"
"161",160,"I_i",0.0152422015415183,"Coverage_50_seq"
"162",161,"I_i",0.0147632636111597,"Coverage_50_seq"
"163",162,"I_i",0.0142703912688807,"Coverage_50_seq"
"164",163,"I_i",0.013767456540848,"Coverage_50_seq"
"165",164,"I_i",0.0132580622193209,"Coverage_50_seq"
"166",165,"I_i",0.0127455219119557,"Coverage_50_seq"
"167",166,"I_i",0.0122328486406385,"Coverage_50_seq"
"168",167,"I_i",0.0117227508592884,"Coverage_50_seq"
"169",168,"I_i",0.0112176347353009,"Coverage_50_seq"
"170",169,"I_i",0.0107196115656357,"Coverage_50_seq"
"171",170,"I_i",0.0102305093393759,"Coverage_50_seq"
"172",171,"I_i",0.00975188693558709,"Coverage_50_seq"
"173",172,"I_i",0.00928505185128849,"Coverage_50_seq"
"174",173,"I_i",0.00883107749344436,"Coverage_50_seq"
"175",174,"I_i",0.00839082232581685,"Coverage_50_seq"
"176",175,"I_i",0.00796494979584633,"Coverage_50_seq"
"177",176,"I_i",0.00755394733764574,"Coverage_50_seq"
"178",177,"I_i",0.00715814507297922,"Coverage_50_seq"
"179",178,"I_i",0.00677773380085772,"Coverage_50_seq"
"180",179,"I_i",0.00641278202843217,"Coverage_50_seq"
"181",180,"I_i",0.00606326491149094,"Coverage_50_seq"
"182",181,"I_i",0.00573661783873612,"Coverage_50_seq"
"183",182,"I_i",0.00543771241374347,"Coverage_50_seq"
"184",183,"I_i",0.00516316427056833,"Coverage_50_seq"
"185",184,"I_i",0.00491003799726073,"Coverage_50_seq"
"186",185,"I_i",0.00467576049913914,"Coverage_50_seq"
"187",186,"I_i",0.00445812681847171,"Coverage_50_seq"
"188",187,"I_i",0.00425521857846727,"Coverage_50_seq"
"189",188,"I_i",0.00406536271233523,"Coverage_50_seq"
"190",189,"I_i",0.00388711590117048,"Coverage_50_seq"
"191",190,"I_i",0.00371923155909611,"Coverage_50_seq"
"192",191,"I_i",0.00356063328489989,"Coverage_50_seq"
"193",192,"I_i",0.00341039258598257,"Coverage_50_seq"
"194",193,"I_i",0.00326770891618051,"Coverage_50_seq"
"195",194,"I_i",0.0031318922150445,"Coverage_50_seq"
"196",195,"I_i",0.00300234761731898,"Coverage_50_seq"
"197",196,"I_i",0.00287856208023852,"Coverage_50_seq"
"198",197,"I_i",0.00276009272038204,"Coverage_50_seq"
"199",198,"I_i",0.00264655666358309,"Coverage_50_seq"
"200",199,"I_i",0.00253762223258719,"Coverage_50_seq"
"201",200,"I_i",0.00243300131511988,"Coverage_50_seq"
"202",201,"I_i",0.00233244277126842,"Coverage_50_seq"
"203",202,"I_i",0.0022357267539982,"Coverage_50_seq"
"204",203,"I_i",0.00214265983016043,"Coverage_50_seq"
"205",204,"I_i",0.00205307080163817,"Coverage_50_seq"
"206",205,"I_i",0.0019668071374119,"Coverage_50_seq"
"207",206,"I_i",0.00188373193739197,"Coverage_50_seq"
"208",207,"I_i",0.00180372135794774,"Coverage_50_seq"
"209",208,"I_i",0.00172666243723921,"Coverage_50_seq"
"210",209,"I_i",0.00165245126580213,"Coverage_50_seq"
"211",210,"I_i",0.00158099145441983,"Coverage_50_seq"
"212",211,"I_i",0.00151219285720212,"Coverage_50_seq"
"213",212,"I_i",0.00144597051304328,"Coverage_50_seq"
"214",213,"I_i",0.00138224377330644,"Coverage_50_seq"
"215",214,"I_i",0.00132093558607394,"Coverage_50_seq"
"216",215,"I_i",0.00126197196376375,"Coverage_50_seq"
"217",216,"I_i",0.00120528139940341,"Coverage_50_seq"
"218",217,"I_i",0.00115079453603948,"Coverage_50_seq"
"219",218,"I_i",0.00109844396573977,"Coverage_50_seq"
"220",219,"I_i",0.00104816393779566,"Coverage_50_seq"
"221",220,"I_i",0.000999890176221097,"Coverage_50_seq"
"222",221,"I_i",0.000953559755508866,"Coverage_50_seq"
"223",222,"I_i",0.000909111006893129,"Coverage_50_seq"
"224",223,"I_i",0.000866483402694169,"Coverage_50_seq"
"225",224,"I_i",0.000825617667817491,"Coverage_50_seq"
"226",225,"I_i",0.000786455612821181,"Coverage_50_seq"
"227",226,"I_i",0.000748940110592101,"Coverage_50_seq"
"228",227,"I_i",0.000713015169963956,"Coverage_50_seq"
"229",228,"I_i",0.000678625937555863,"Coverage_50_seq"
"230",229,"I_i",0.000645718656420772,"Coverage_50_seq"
"231",230,"I_i",0.000614240693854039,"Coverage_50_seq"
"232",231,"I_i",0.000584140589216531,"Coverage_50_seq"
"233",232,"I_i",0.000555368001272254,"Coverage_50_seq"
"234",233,"I_i",0.000527873864849789,"Coverage_50_seq"
"235",234,"I_i",0.000501610288485466,"Coverage_50_seq"
"236",235,"I_i",0.000476530550210065,"Coverage_50_seq"
"237",236,"I_i",0.0004525891561058,"Coverage_50_seq"
"238",237,"I_i",0.000429741836011767,"Coverage_50_seq"
"239",238,"I_i",0.000407945544561845,"Coverage_50_seq"
"240",239,"I_i",0.000387158463032007,"Coverage_50_seq"
"241",240,"I_i",0.000367339997427298,"Coverage_50_seq"
"242",241,"I_i",0.00034845077411451,"Coverage_50_seq"
"243",242,"I_i",0.000330452632925657,"Coverage_50_seq"
"244",243,"I_i",0.000313308617825329,"Coverage_50_seq"
"245",244,"I_i",0.000296982965313269,"Coverage_50_seq"
"246",245,"I_i",0.000281441090721082,"Coverage_50_seq"
"247",246,"I_i",0.000266649572576003,"Coverage_50_seq"
"248",247,"I_i",0.000252576135582535,"Coverage_50_seq"
"249",248,"I_i",0.000239189630748102,"Coverage_50_seq"
"250",249,"I_i",0.000226460015304129,"Coverage_50_seq"
"251",250,"I_i",0.000214358331805349,"Coverage_50_seq"
"252",251,"I_i",0.0002028566849504,"Coverage_50_seq"
"253",252,"I_i",0.000191928217941564,"Coverage_50_seq"
"254",253,"I_i",0.000181547088128416,"Coverage_50_seq"
"255",254,"I_i",0.000171688442011052,"Coverage_50_seq"
"256",255,"I_i",0.000162328390391099,"Coverage_50_seq"
"257",256,"I_i",0.000153443982032441,"Coverage_50_seq"
"258",257,"I_i",0.000145013177045659,"Coverage_50_seq"
"259",258,"I_i",0.000137014838644836,"Coverage_50_seq"
"260",259,"I_i",0.000129428671111196,"Coverage_50_seq"
"261",260,"I_i",0.000122235199411596,"Coverage_50_seq"
"262",261,"I_i",0.000115415767061691,"Coverage_50_seq"
"263",262,"I_i",0.000108952468299294,"Coverage_50_seq"
"264",263,"I_i",0.000102828213893892,"Coverage_50_seq"
"265",264,"I_i",9.70266330424284e-05,"Coverage_50_seq"
"266",265,"I_i",9.15320380813781e-05,"Coverage_50_seq"
"267",266,"I_i",8.63294263849422e-05,"Coverage_50_seq"
"268",267,"I_i",8.14044533803076e-05,"Coverage_50_seq"
"269",268,"I_i",7.6743407165393e-05,"Coverage_50_seq"
"270",269,"I_i",7.23331852132814e-05,"Coverage_50_seq"
"271",270,"I_i",6.81612872473395e-05,"Coverage_50_seq"
"272",271,"I_i",6.42428784937608e-05,"Coverage_50_seq"
"273",272,"I_i",6.05861208261866e-05,"Coverage_50_seq"
"274",273,"I_i",5.71695936332642e-05,"Coverage_50_seq"
"275",274,"I_i",5.39731743235096e-05,"Coverage_50_seq"
"276",275,"I_i",5.098212623168e-05,"Coverage_50_seq"
"277",276,"I_i",4.8177410021103e-05,"Coverage_50_seq"
"278",277,"I_i",4.55493367494414e-05,"Coverage_50_seq"
"279",278,"I_i",4.30816299354218e-05,"Coverage_50_seq"
"280",279,"I_i",4.07623534965842e-05,"Coverage_50_seq"
"281",280,"I_i",3.8583075923067e-05,"Coverage_50_seq"
"282",281,"I_i",3.65310856320852e-05,"Coverage_50_seq"
"283",282,"I_i",3.45996063510369e-05,"Coverage_50_seq"
"284",283,"I_i",3.27787130955535e-05,"Coverage_50_seq"
"285",284,"I_i",3.1063296298606e-05,"Coverage_50_seq"
"286",285,"I_i",2.94447214083502e-05,"Coverage_50_seq"
"287",286,"I_i",2.79169755436447e-05,"Coverage_50_seq"
"288",287,"I_i",2.64742237720806e-05,"Coverage_50_seq"
"289",288,"I_i",2.51110777496813e-05,"Coverage_50_seq"
"290",289,"I_i",2.38225655722577e-05,"Coverage_50_seq"
"291",290,"I_i",2.26037699294357e-05,"Coverage_50_seq"
"292",291,"I_i",2.14513413152619e-05,"Coverage_50_seq"
"293",292,"I_i",2.03601592545079e-05,"Coverage_50_seq"
"294",293,"I_i",1.93274303239538e-05,"Coverage_50_seq"
"295",294,"I_i",1.8349019892251e-05,"Coverage_50_seq"
"296",295,"I_i",1.7422762976324e-05,"Coverage_50_seq"
"297",296,"I_i",1.65449701167845e-05,"Coverage_50_seq"
"298",297,"I_i",1.57128159008429e-05,"Coverage_50_seq"
"299",298,"I_i",1.49242717873566e-05,"Coverage_50_seq"
"300",299,"I_i",1.41762075276934e-05,"Coverage_50_seq"
"301",300,"I_i",1.34668984893212e-05,"Coverage_50_seq"
"302",301,"I_i",1.2793777900556e-05,"Coverage_50_seq"
"303",302,"I_i",1.21554908409084e-05,"Coverage_50_seq"
"304",303,"I_i",1.15497192151006e-05,"Coverage_50_seq"
"305",304,"I_i",1.09746673269646e-05,"Coverage_50_seq"
"306",305,"I_i",1.0429040592318e-05,"Coverage_50_seq"
"307",306,"I_i",9.91082975933964e-06,"Coverage_50_seq"
"308",307,"I_i",9.41881571670674e-06,"Coverage_50_seq"
"309",308,"I_i",8.95161983523429e-06,"Coverage_50_seq"
"310",309,"I_i",8.50794273338424e-06,"Coverage_50_seq"
"311",310,"I_i",8.08655891914874e-06,"Coverage_50_seq"
"312",311,"I_i",7.68631168154079e-06,"Coverage_50_seq"
"313",312,"I_i",7.30610866631911e-06,"Coverage_50_seq"
"314",313,"I_i",6.94491779783923e-06,"Coverage_50_seq"
"315",314,"I_i",6.60176351183891e-06,"Coverage_50_seq"
"316",315,"I_i",6.27572327117235e-06,"Coverage_50_seq"
"317",316,"I_i",5.96592433874244e-06,"Coverage_50_seq"
"318",317,"I_i",5.67154078456123e-06,"Coverage_50_seq"
"319",318,"I_i",5.39179070626866e-06,"Coverage_50_seq"
"320",319,"I_i",5.12593364456519e-06,"Coverage_50_seq"
"321",320,"I_i",4.8732681769016e-06,"Coverage_50_seq"
"322",321,"I_i",4.63312967444493e-06,"Coverage_50_seq"
"323",322,"I_i",4.40488820883004e-06,"Coverage_50_seq"
"324",323,"I_i",4.18794659653149e-06,"Coverage_50_seq"
"325",324,"I_i",3.98173856987095e-06,"Coverage_50_seq"
"326",325,"I_i",3.78572706472694e-06,"Coverage_50_seq"
"327",326,"I_i",3.5994026159516e-06,"Coverage_50_seq"
"328",327,"I_i",3.42228185233699e-06,"Coverage_50_seq"
"329",328,"I_i",3.25390608372151e-06,"Coverage_50_seq"
"330",329,"I_i",3.0938399734967e-06,"Coverage_50_seq"
"331",330,"I_i",2.9416702903743e-06,"Coverage_50_seq"
"332",331,"I_i",2.79700473381115e-06,"Coverage_50_seq"
"333",332,"I_i",2.65947082797195e-06,"Coverage_50_seq"
"334",333,"I_i",2.52871487954388e-06,"Coverage_50_seq"
"335",334,"I_i",2.4044009951074e-06,"Coverage_50_seq"
"336",335,"I_i",2.28621015411924e-06,"Coverage_50_seq"
"337",336,"I_i",2.17383933388125e-06,"Coverage_50_seq"
"338",337,"I_i",2.06700068315525e-06,"Coverage_50_seq"
"339",338,"I_i",1.96542074134412e-06,"Coverage_50_seq"
"340",339,"I_i",1.86883970039401e-06,"Coverage_50_seq"
"341",340,"I_i",1.77701070678656e-06,"Coverage_50_seq"
"342",341,"I_i",1.68969920118373e-06,"Coverage_50_seq"
"343",342,"I_i",1.60668229346464e-06,"Coverage_50_seq"
"344",343,"I_i",1.52774817105499e-06,"Coverage_50_seq"
"345",344,"I_i",1.45269553859631e-06,"Coverage_50_seq"
"346",345,"I_i",1.38133308713753e-06,"Coverage_50_seq"
"347",346,"I_i",1.31347899115367e-06,"Coverage_50_seq"
"348",347,"I_i",1.24896043181041e-06,"Coverage_50_seq"
"349",348,"I_i",1.18761314499644e-06,"Coverage_50_seq"
"350",349,"I_i",1.12928099274152e-06,"Coverage_50_seq"
"351",350,"I_i",1.07381555672613e-06,"Coverage_50_seq"
"352",351,"I_i",1.02107575266986e-06,"Coverage_50_seq"
"353",352,"I_i",9.70927464460989e-07,"Coverage_50_seq"
"354",353,"I_i",9.23243196959039e-07,"Coverage_50_seq"
"355",354,"I_i",8.77901746466906e-07,"Coverage_50_seq"
"356",355,"I_i",8.34787887928692e-07,"Coverage_50_seq"
"357",356,"I_i",7.93792077965215e-07,"Coverage_50_seq"
"358",357,"I_i",7.54810172910855e-07,"Coverage_50_seq"
"359",358,"I_i",7.17743161063626e-07,"Coverage_50_seq"
"360",359,"I_i",6.82496908405387e-07,"Coverage_50_seq"
"361",360,"I_i",6.48981917091074e-07,"Coverage_50_seq"
"362",361,"I_i",6.1711309604516e-07,"Coverage_50_seq"
"363",362,"I_i",5.86809543040276e-07,"Coverage_50_seq"
"364",363,"I_i",5.57994337667363e-07,"Coverage_50_seq"
"365",364,"I_i",5.30594344639038e-07,"Coverage_50_seq"
"366",365,"I_i",5.04540026898102e-07,"Coverage_50_seq"
"367",0,"vac_total_i",0,"Coverage_50_seq"
"368",1,"vac_total_i",0.00185185185185185,"Coverage_50_seq"
"369",2,"vac_total_i",0.0037037037037037,"Coverage_50_seq"
"370",3,"vac_total_i",0.00555555555555555,"Coverage_50_seq"
"371",4,"vac_total_i",0.00740740740740741,"Coverage_50_seq"
"372",5,"vac_total_i",0.00925925925925926,"Coverage_50_seq"
"373",6,"vac_total_i",0.0111111111111111,"Coverage_50_seq"
"374",7,"vac_total_i",0.012962962962963,"Coverage_50_seq"
"375",8,"vac_total_i",0.0148148148148148,"Coverage_50_seq"
"376",9,"vac_total_i",0.0166666666666667,"Coverage_50_seq"
"377",10,"vac_total_i",0.0185185185185185,"Coverage_50_seq"
"378",11,"vac_total_i",0.0203703703703704,"Coverage_50_seq"
"379",12,"vac_total_i",0.0222222222222222,"Coverage_50_seq"
"380",13,"vac_total_i",0.0240740740740741,"Coverage_50_seq"
"381",14,"vac_total_i",0.0259259259259259,"Coverage_50_seq"
"382",15,"vac_total_i",0.0277777777777778,"Coverage_50_seq"
"383",16,"vac_total_i",0.0296296296296296,"Coverage_50_seq"
"384",17,"vac_total_i",0.0314814814814815,"Coverage_50_seq"
"385",18,"vac_total_i",0.0333333333333333,"Coverage_50_seq"
"386",19,"vac_total_i",0.0351851851851852,"Coverage_50_seq"
"387",20,"vac_total_i",0.037037037037037,"Coverage_50_seq"
"388",21,"vac_total_i",0.0388888888888889,"Coverage_50_seq"
"389",22,"vac_total_i",0.0407407407407407,"Coverage_50_seq"
"390",23,"vac_total_i",0.0425925925925926,"Coverage_50_seq"
"391",24,"vac_total_i",0.0444444444444444,"Coverage_50_seq"
"392",25,"vac_total_i",0.0462962962962963,"Coverage_50_seq"
"393",26,"vac_total_i",0.0481481481481481,"Coverage_50_seq"
"394",27,"vac_total_i",0.05,"Coverage_50_seq"
"395",28,"vac_total_i",0.0518518518518518,"Coverage_50_seq"
"396",29,"vac_total_i",0.0537037037037037,"Coverage_50_seq"
"397",30,"vac_total_i",0.0555555555555555,"Coverage_50_seq"
"398",31,"vac_total_i",0.0574074074074074,"Coverage_50_seq"
"399",32,"vac_total_i",0.0592592592592592,"Coverage_50_seq"
"400",33,"vac_total_i",0.0611111111111111,"Coverage_50_seq"
"401",34,"vac_total_i",0.0629629629629629,"Coverage_50_seq"
"402",35,"vac_total_i",0.0648148148148148,"Coverage_50_seq"
"403",36,"vac_total_i",0.0666666666666666,"Coverage_50_seq"
"404",37,"vac_total_i",0.0685185185185185,"Coverage_50_seq"
"405",38,"vac_total_i",0.0703703703703703,"Coverage_50_seq"
"406",39,"vac_total_i",0.0722222222222222,"Coverage_50_seq"
"407",40,"vac_total_i",0.0740740740740741,"Coverage_50_seq"
"408",41,"vac_total_i",0.0759259259259259,"Coverage_50_seq"
"409",42,"vac_total_i",0.0777777777777778,"Coverage_50_seq"
"410",43,"vac_total_i",0.0796296296296296,"Coverage_50_seq"
"411",44,"vac_total_i",0.0814814814814814,"Coverage_50_seq"
"412",45,"vac_total_i",0.0833333333333333,"Coverage_50_seq"
"413",46,"vac_total_i",0.0851851851851851,"Coverage_50_seq"
"414",47,"vac_total_i",0.087037037037037,"Coverage_50_seq"
"415",48,"vac_total_i",0.0888888888888888,"Coverage_50_seq"
"416",49,"vac_total_i",0.0907407407407407,"Coverage_50_seq"
"417",50,"vac_total_i",0.0925925925925925,"Coverage_50_seq"
"418",51,"vac_total_i",0.0944444444444444,"Coverage_50_seq"
"419",52,"vac_total_i",0.0962962962962963,"Coverage_50_seq"
"420",53,"vac_total_i",0.0981481481481481,"Coverage_50_seq"
"421",54,"vac_total_i",0.1,"Coverage_50_seq"
"422",55,"vac_total_i",0.101851851851852,"Coverage_50_seq"
"423",56,"vac_total_i",0.103703703703704,"Coverage_50_seq"
"424",57,"vac_total_i",0.105555555555556,"Coverage_50_seq"
"425",58,"vac_total_i",0.107407407407407,"Coverage_50_seq"
"426",59,"vac_total_i",0.109259259259259,"Coverage_50_seq"
"427",60,"vac_total_i",0.111111111111111,"Coverage_50_seq"
"428",61,"vac_total_i",0.112962962962963,"Coverage_50_seq"
"429",62,"vac_total_i",0.114814814814815,"Coverage_50_seq"
"430",63,"vac_total_i",0.116666666666667,"Coverage_50_seq"
"431",64,"vac_total_i",0.118518518518518,"Coverage_50_seq"
"432",65,"vac_total_i",0.12037037037037,"Coverage_50_seq"
"433",66,"vac_total_i",0.122222222222222,"Coverage_50_seq"
"434",67,"vac_total_i",0.124074074074074,"Coverage_50_seq"
"435",68,"vac_total_i",0.125925925925926,"Coverage_50_seq"
"436",69,"vac_total_i",0.127777777777778,"Coverage_50_seq"
"437",70,"vac_total_i",0.12962962962963,"Coverage_50_seq"
"438",71,"vac_total_i",0.131481481481481,"Coverage_50_seq"
