"","time","incidence","contacttraccap","beta","con/inc rat"
"47",45,3376.27254765821,0,0.198375455715809,0
"48",46,3644.93121552973,0,0.198375455715809,0
"49",47,3934.34103786448,0,0.198375455715809,0
"50",48,4246.00018251896,0,0.198375455715809,0
"51",49,4581.49741914234,0,0.198375455715809,0
"52",50,4942.51456041591,0,0.198375455715809,0
"53",51,5330.82837154857,0,0.198375455715809,0
"54",52,5748.31180784593,0,0.198375455715809,0
"55",53,6196.93441880449,0,0.198375455715809,0
"56",54,6678.76173385118,0,0.198375455715809,0
"57",55,7195.9534196511,0,0.198375455715809,0
"58",56,7750.75997204933,0,0.198375455715809,0
"59",57,8345.51767753182,0,0.198375455715809,0
"60",58,8982.64155009157,0,0.198375455715809,0
"61",59,9664.6159202803,0,0.198375455715809,0
"62",60,10393.9823249748,0,0.198375455715809,0
"63",61,11173.3243202499,0,0.198375455715809,0
"64",62,12005.2488173346,0,0.198375455715809,0
"65",63,12892.3635249348,0,0.198375455715809,0
"66",64,13837.2500726786,0,0.198375455715809,0
"67",65,14842.4323929972,0,0.198375455715809,0
"68",66,15910.3399558,0,0.198375455715809,0
"69",67,17043.2654857366,0,0.198375455715809,0
"70",68,18243.316849984,0,0.198375455715809,0
"71",69,19512.3628900368,0,0.198375455715809,0
"72",70,20851.9730887618,0,0.198375455715809,0
"73",71,22263.3511188017,0,0.198375455715809,0
"74",72,12572.0801548297,0,0.10502230008484,0
"75",73,12321.2070195979,0,0.10502230008484,0
"76",74,12073.1223051725,0,0.10502230008484,0
"77",75,11827.9221025036,0,0.10502230008484,0
"78",76,11585.6940752359,0,0.10502230008484,0
"79",77,11346.5177503131,0,0.10502230008484,0
"80",78,11110.4648129679,0,0.10502230008484,0
"81",79,10877.5994046338,0,0.10502230008484,0
"82",80,10647.9784224257,0,0.10502230008484,0
"83",81,10421.651818944,0,0.10502230008484,0
"84",82,10198.6629012631,0,0.10502230008484,0
"85",83,9979.04862806871,0,0.10502230008484,0
"86",84,9762.83990400453,0,0.10502230008484,0
"87",85,9550.0618703873,0,0.10502230008484,0
"88",86,9340.7341915358,0,0.10502230008484,0
"89",87,9134.87133604782,0,0.10502230008484,0
"90",88,8932.48285243947,0,0.10502230008484,0
"91",89,8733.57363863782,0,0.10502230008484,0
"92",90,8538.14420489017,0,0.10502230008484,0
"93",91,8346.19092972017,0,0.10502230008484,0
"94",92,8157.7063086238,0,0.10502230008484,0
"95",93,7972.67919525649,0,0.10502230008484,0
"96",94,7791.09503491611,0,0.10502230008484,0
"97",95,7612.93609017623,0,0.10502230008484,0
"98",96,7438.18165856912,0,0.10502230008484,0
"99",97,7266.80828225958,0,0.10502230008484,0
"100",98,7098.78994968784,0,0.10502230008484,0
"101",99,6934.09828919411,0,0.10502230008484,0
"102",100,6772.70275466739,0,0.10502230008484,0
"103",101,6614.57080328891,0,0.10502230008484,0
"104",102,6459.66806546433,0,0.10502230008484,0
"105",103,6307.95850706047,0,0.10502230008484,0
"106",104,6159.40458408091,0,0.10502230008484,0
"107",105,6013.96738993113,0,0.10502230008484,0
"108",106,5871.60679543751,0,0.10502230008484,0
"109",107,5732.28158179666,0,0.10502230008484,0
"110",108,5595.94956664096,0,0.10502230008484,0
"111",109,5462.56772341451,0,0.10502230008484,0
"112",110,5332.09229425987,0,0.10502230008484,0
"113",111,5204.47889662084,0,0.10502230008484,0
"114",112,5079.68262377011,0,0.10502230008484,0
"115",113,4957.65813947269,0,0.10502230008484,0
"116",114,4838.35976699736,0,0.10502230008484,0
"117",115,4721.74157268823,0,0.10502230008484,0
"118",116,4607.75744430813,0,0.10502230008484,0
"119",117,4496.36116436355,0,0.10502230008484,0
"120",118,4387.50647861901,0,0.10502230008484,0
"121",119,4281.14716000549,0,0.10502230008484,0
"122",120,4177.23706812459,0,0.10502230008484,0
"123",121,4075.73020454571,0,0.10502230008484,0
"124",122,3976.5807640899,0,0.10502230008484,0
"125",123,3879.74318228879,0,0.10502230008484,0
"126",124,3785.17217920277,0,0.10502230008484,0
"127",125,3692.82279977716,0,0.10502230008484,0
"128",126,3602.6504509099,0,0.10502230008484,0
"129",127,3514.6109353991,0,0.10502230008484,0
"130",128,3428.66048293306,0,0.10502230008484,0
"131",129,3344.75577828005,0,0.10502230008484,0
"132",130,3262.85398682952,0,0.10502230008484,0
"133",131,3182.91277763075,0,0.10502230008484,0
"134",132,3104.89034406946,0,0.10502230008484,0
"135",133,3028.74542231764,0,0.10502230008484,0
"136",134,2954.43730768587,0,0.10502230008484,0
"137",135,2881.92586900266,0,0.10502230008484,0
"138",136,2811.17156113957,0,0.10502230008484,0
"139",137,2742.13543579613,0,0.10502230008484,0
"140",138,2674.77915065304,0,0.10502230008484,0
"141",139,2609.0649769977,0,0.10502230008484,0
"142",140,2544.95580592099,0,0.10502230008484,0
"143",141,2482.41515317956,0,0.10502230008484,0
"144",142,2421.40716281355,0,0.10502230008484,0
"145",143,2361.89660960515,0,0.10502230008484,0
"146",144,2303.84890045903,0,0.10502230008484,0
"147",145,2247.23007478187,0,0.10502230008484,0
"148",146,2192.00680393397,0,0.10502230008484,0
"149",147,2138.14638982224,0,0.10502230008484,0
"150",148,2085.61676270027,0,0.10502230008484,0
"151",149,2034.38647823745,0,0.10502230008484,0
"152",150,1984.42471391592,0,0.10502230008484,0
"153",151,1935.70126481075,0,0.10502230008484,0
"154",152,1888.18653880575,0,0.10502230008484,0
"155",153,1841.85155129421,0,0.10502230008484,0
"156",154,1796.66791941112,0,0.10502230008484,0
"157",155,1752.60785584065,0,0.10502230008484,0
"158",156,1709.64416224012,0,0.10502230008484,0
"159",157,1667.75022231907,0,0.10502230008484,0
"160",158,1626.89999460997,0,0.10502230008484,0
"161",159,1587.06800496445,0,0.10502230008484,0
"162",160,1548.22933880731,0,0.10502230008484,0
"163",161,1510.35963317786,0,0.10502230008484,0
"164",162,1473.43506858704,0,0.10502230008484,0
"165",163,1437.43236071611,0,0.10502230008484,0
"166",164,1402.32875198151,0,0.10502230008484,0
"167",165,1368.10200298872,0,0.10502230008484,0
"168",166,1334.73038389623,0,0.10502230008484,0
"169",167,1302.19266570931,0,0.10502230008484,0
"170",168,1270.46811152211,0,0.10502230008484,0
"171",169,1239.5364677249,0,0.10502230008484,0
"172",170,1209.37795519231,0,0.10502230008484,0
"173",171,1179.97326046714,0,0.10502230008484,0
"174",172,1151.30352695311,0,0.10502230008484,0
"175",173,1123.35034612912,0,0.10502230008484,0
"176",174,1096.09574879625,0,0.10502230008484,0
"177",175,1069.52219636817,0,0.10502230008484,0
"178",176,1043.6125722144,0,0.10502230008484,0
"179",177,1018.35017306528,0,0.10502230008484,0
"180",178,993.71870048664,0,0.10502230008484,0
"181",179,969.702252431486,50,0.10502230008484,0.0515622190983131
"182",180,946.285314875165,100,0.10502230008484,0.105676373106553
"183",181,923.452753540083,150,0.10502230008484,0.162433865105682
"184",182,901.189805715249,200,0.10502230008484,0.221928830898465
"185",183,879.48207217545,250,0.10502230008484,0.284258210496105
"186",184,858.315509204295,300,0.10502230008484,0.349521821268401
"187",185,837.6764207249,350,0.10502230008484,0.417822432792271
"188",186,817.55145054151,400,0.10502230008484,0.489265843434144
"189",187,797.927574694922,450,0.10502230008484,0.563960958702364
"190",188,778.792093934192,500,0.10502230008484,0.642019871406463
"191",189,760.132626306711,550,0.10502230008484,0.723557943660843
"192",190,741.93709986841,600,0.10502230008484,0.808693890771086
"193",191,724.193745515509,650,0.10502230008484,0.897549867041871
"194",192,706.891089938959,700,0.10502230008484,0.99025155354617
"195",193,690.017948702411,690.017948702411,0.10502230008484,1
"196",194,673.563419444306,673.563419444306,0.10502230008484,1
"197",195,657.516875204467,657.516875204467,0.10502230008484,1
"198",196,641.867957875295,641.867957875295,0.10502230008484,1
"199",197,626.606571777532,626.606571777532,0.10502230008484,1
"200",198,611.722877360336,611.722877360336,0.10502230008484,1
"201",199,597.20728502523,597.20728502523,0.10502230008484,1
"202",200,583.05044907337,583.05044907337,0.10502230008484,1
"203",201,569.243261775396,569.243261775396,0.10502230008484,1
"204",202,555.776847563017,555.776847563017,0.10502230008484,1
"205",203,542.642557341365,542.642557341365,0.10502230008484,1
"206",204,529.831962921029,529.831962921029,0.10502230008484,1
"207",205,517.336851568596,517.336851568596,0.10502230008484,1
"208",206,505.149220674447,505.149220674447,0.10502230008484,1
"209",207,493.261272536438,493.261272536438,0.10502230008484,1
"210",208,481.665409258079,481.665409258079,0.10502230008484,1
"211",209,470.354227759713,470.354227759713,0.10502230008484,1
"212",210,459.320514901178,459.320514901178,0.10502230008484,1
"213",211,448.557242714362,448.557242714362,0.10502230008484,1
"214",212,438.057563744024,438.057563744024,0.10502230008484,1
"215",213,427.814806495242,427.814806495242,0.10502230008484,1
"216",214,417.82247098577,417.82247098577,0.10502230008484,1
"217",215,408.074224401611,408.074224401611,0.10502230008484,1
"218",216,398.563896854054,398.563896854054,0.10502230008484,1
"219",217,389.28547723644,389.28547723644,0.10502230008484,1
"220",218,380.233109178866,380.233109178866,0.10502230008484,1
"221",219,371.401087099083,371.401087099083,0.10502230008484,1
"222",220,362.783852347779,362.783852347779,0.10502230008484,1
"223",221,354.375989446496,354.375989446496,0.10502230008484,1
"224",222,346.172222416376,346.172222416376,0.10502230008484,1
"225",223,338.167411195974,338.167411195974,0.10502230008484,1
"226",224,330.356548146363,330.356548146363,0.10502230008484,1
"227",225,322.734754641772,322.734754641772,0.10502230008484,1
"228",226,315.297277744008,315.297277744008,0.10502230008484,1
"229",227,308.039486958917,308.039486958917,0.10502230008484,1
"230",228,300.956871073162,300.956871073162,0.10502230008484,1
"231",229,294.045035069622,294.045035069622,0.10502230008484,1
"232",230,287.299697119699,287.299697119699,0.10502230008484,1
"233",231,280.716685650875,280.716685650875,0.10502230008484,1
"234",232,274.291936487871,274.291936487871,0.10502230008484,1
"235",233,268.021490065753,268.021490065753,0.10502230008484,1
"236",234,261.901488713398,261.901488713398,0.10502230008484,1
"237",235,255.928174005718,255.928174005718,0.10502230008484,1
"238",236,250.097884183079,250.097884183079,0.10502230008484,1
"239",237,244.407051636369,244.407051636369,0.10502230008484,1
"240",238,238.852200456205,238.852200456205,0.10502230008484,1
"241",239,233.429944044778,233.429944044778,0.10502230008484,1
"242",240,228.136982788868,228.136982788868,0.10502230008484,1
"243",241,222.970101792585,222.970101792585,0.10502230008484,1
"244",242,217.926168668419,217.926168668419,0.10502230008484,1
"245",243,213.002131385206,213.002131385206,0.10502230008484,1
"246",244,208.195016171637,208.195016171637,0.10502230008484,1
"247",245,203.501925473977,203.501925473977,0.10502230008484,1
"248",246,198.920035966665,198.920035966665,0.10502230008484,1
"249",247,194.446596614524,194.446596614524,0.10502230008484,1
"250",248,190.078926785288,190.078926785288,0.10502230008484,1
"251",249,185.814414411236,185.814414411236,0.10502230008484,1
"252",250,181.650514198696,181.650514198696,0.10502230008484,1
"253",251,177.584745884243,177.584745884243,0.10502230008484,1
"254",252,173.614692536423,173.614692536423,0.10502230008484,1
"255",253,169.737998901856,169.737998901856,0.10502230008484,1
"256",254,165.952369794621,165.952369794621,0.10502230008484,1
"257",255,162.255568527812,162.255568527812,0.10502230008484,1
"258",256,158.645415386216,158.645415386216,0.10502230008484,1
"259",257,155.119786139055,155.119786139055,0.10502230008484,1
"260",258,151.676610591788,151.676610591788,0.10502230008484,1
"261",259,148.313871175957,148.313871175957,0.10502230008484,1
"262",260,145.029601576133,145.029601576133,0.10502230008484,1
"263",261,141.82188539297,141.82188539297,0.10502230008484,1
"264",262,138.68885484148,138.68885484148,0.10502230008484,1
"265",263,135.628689483596,135.628689483596,0.10502230008484,1
"266",264,132.639614994138,132.639614994138,0.10502230008484,1
"267",265,129.719901959329,129.719901959329,0.10502230008484,1
"268",266,126.867864707013,126.867864707013,0.10502230008484,1
"269",267,124.081860167736,124.081860167736,0.10502230008484,1
"270",268,121.360286765913,121.360286765913,0.10502230008484,1
"271",269,118.701583340273,118.701583340273,0.10502230008484,1
"272",270,116.104228092825,116.104228092825,0.10502230008484,1
"273",271,113.566737565601,113.566737565601,0.10502230008484,1
"274",272,111.087665644449,111.087665644449,0.10502230008484,1
"275",273,108.665602589154,108.665602589154,0.10502230008484,1
"276",274,106.299174089205,106.299174089205,0.10502230008484,1
"277",275,103.98704034454,103.98704034454,0.10502230008484,1
"278",276,101.727895170588,101.727895170588,0.10502230008484,1
"279",277,99.5204651269871,99.5204651269871,0.10502230008484,1
"280",278,97.3635086693437,97.3635086693437,0.10502230008484,1
"281",279,95.2558153234281,95.2558153234281,0.10502230008484,1
"282",280,93.1962048812066,93.1962048812066,0.10502230008484,1
"283",281,91.1835266181357,91.1835266181357,0.10502230008484,1
"284",282,89.2166585311538,89.2166585311538,0.10502230008484,1
"285",283,87.2945065968196,87.2945065968196,0.10502230008484,1
"286",284,85.4160040490627,85.4160040490627,0.10502230008484,1
"287",285,83.580110676025,83.580110676025,0.10502230008484,1
"288",286,81.785812135484,81.785812135484,0.10502230008484,1
"289",287,80.0321192883645,80.0321192883645,0.10502230008484,1
"290",288,78.3180675498563,78.3180675498563,0.10502230008484,1
"291",289,76.642716257667,76.642716257667,0.10502230008484,1
"292",290,75.0051480569565,75.0051480569565,0.10502230008484,1
"293",291,73.4044683015035,73.4044683015035,0.10502230008484,1
"294",292,71.8398044706752,71.8398044706752,0.10502230008484,1
"295",293,70.3103056017739,70.3103056017739,0.10502230008484,1
"296",294,68.8151417373534,68.8151417373534,0.10502230008484,1
"297",295,67.353503387103,67.353503387103,0.10502230008484,1
"298",296,65.9246010039095,65.9246010039095,0.10502230008484,1
"299",297,64.5276644737199,64.5276644737199,0.10502230008484,1
"300",298,63.161942618834,63.161942618834,0.10502230008484,1
"301",299,61.8267027142682,61.8267027142682,0.10502230008484,1
"302",300,60.5212300168412,60.5212300168412,0.10502230008484,1
"303",301,59.2448273066405,59.2448273066405,0.10502230008484,1
"304",302,57.9968144405392,57.9968144405392,0.10502230008484,1
"305",303,56.77652791744,56.77652791744,0.10502230008484,1
"306",304,55.5833204549324,55.5833204549324,0.10502230008484,1
"307",305,54.416560577059,54.416560577059,0.10502230008484,1
"308",306,53.2756322128914,53.2756322128914,0.10502230008484,1
"309",307,52.1599343056287,52.1599343056287,0.10502230008484,1
"310",308,51.0688804319354,51.0688804319354,0.10502230008484,1
"311",309,50.0018984312455,50.0018984312455,0.10502230008484,1
"312",310,48.9584300447665,48.9584300447665,0.10502230008484,1
"313",311,47.9379305639225,47.9379305639225,0.10502230008484,1
"314",312,46.9398684879852,46.9398684879852,0.10502230008484,1
"315",313,45.9637251906472,45.9637251906472,0.10502230008484,1
"316",314,45.0089945952975,45.0089945952975,0.10502230008484,1
"317",315,44.0751828587673,44.0751828587673,0.10502230008484,1
"318",316,43.16180806332,43.16180806332,0.10502230008484,1
"319",317,42.2683999166644,42.2683999166644,0.10502230008484,1
"320",318,41.3944994597774,41.3944994597774,0.10502230008484,1
"321",319,40.5396587823277,40.5396587823277,0.10502230008484,1
"322",320,39.7034407454974,39.7034407454974,0.10502230008484,1
"323",321,38.8854187120041,38.8854187120041,0.10502230008484,1
"324",322,38.0851762831319,38.0851762831319,0.10502230008484,1
"325",323,37.3023070425836,37.3023070425836,0.10502230008484,1
"326",324,36.5364143069732,36.5364143069732,0.10502230008484,1
"327",325,35.7871108827812,35.7871108827812,0.10502230008484,1
"328",326,35.0540188296012,35.0540188296012,0.10502230008484,1
"329",327,34.3367692295095,34.3367692295095,0.10502230008484,1
"330",328,33.6350019623957,33.6350019623957,0.10502230008484,1
"331",329,32.9483654870945,32.9483654870945,0.10502230008484,1
"332",330,32.276516628167,32.276516628167,0.10502230008484,1
"333",331,31.6191203681778,31.6191203681778,0.10502230008484,1
"334",332,30.9758496453256,30.9758496453256,0.10502230008484,1
"335",333,30.3463851562823,30.3463851562823,0.10502230008484,1
"336",334,29.7304151641047,29.7304151641047,0.10502230008484,1
"337",335,29.1276353110827,29.1276353110827,0.10502230008484,1
"338",336,28.537748436394,28.537748436394,0.10502230008484,1
"339",337,27.9604643984378,27.9604643984378,0.10502230008484,1
"340",338,27.3954999017241,27.3954999017241,0.10502230008484,1
"341",339,26.8425783281967,26.8425783281967,0.10502230008484,1
"342",340,26.3014295728752,26.3014295728752,0.10502230008484,1
"343",341,25.771789883699,25.771789883699,0.10502230008484,1
"344",342,25.2534017054646,25.2534017054646,0.10502230008484,1
"345",343,24.746013527747,24.746013527747,0.10502230008484,1
"346",344,24.2493797367007,24.2493797367007,0.10502230008484,1
"347",345,23.7632604706379,23.7632604706379,0.10502230008484,1
"348",346,23.2874214792843,23.2874214792843,0.10502230008484,1
"349",347,22.8216339866155,22.8216339866155,0.10502230008484,1
"350",348,22.3656745571809,22.3656745571809,0.10502230008484,1
"351",349,21.9193249658224,21.9193249658224,0.10502230008484,1
"352",350,21.4823720706984,21.4823720706984,0.10502230008484,1
"353",351,21.0546076895282,21.0546076895282,0.10502230008484,1
"354",352,20.63582847897,20.63582847897,0.10502230008484,1
"355",353,20.2258358170525,20.2258358170525,0.10502230008484,1
"356",354,19.8244356885783,19.8244356885783,0.10502230008484,1
"357",355,19.431438573423,19.431438573423,0.10502230008484,1
"358",356,19.0466593376527,19.0466593376527,0.10502230008484,1
"359",357,18.6699171273878,18.6699171273878,0.10502230008484,1
"360",358,18.3010352653398,18.3010352653398,0.10502230008484,1
"361",359,17.939841149953,17.939841149953,0.10502230008484,1
"362",360,17.5861661570819,17.5861661570819,0.10502230008484,1
"363",361,17.2398455441386,17.2398455441386,0.10502230008484,1
"364",362,16.9007183566466,16.9007183566466,0.10502230008484,1
"365",363,16.5686273371372,16.5686273371372,0.10502230008484,1
"366",364,16.2434188363285,16.2434188363285,0.10502230008484,1
"367",365,15.9249427265279,15.9249427265279,0.10502230008484,1
"368",366,15.613052317199,15.613052317199,0.10502230008484,1
"369",367,15.3076042726389,15.3076042726389,0.10502230008484,1
"370",368,15.0084585317094,15.0084585317094,0.10502230008484,1
"371",369,14.7154782295694,14.7154782295694,0.10502230008484,1
"372",370,14.4285296213581,14.4285296213581,0.10502230008484,1
"373",371,14.1474820077761,14.1474820077761,0.10502230008484,1
"374",372,13.8722076625177,13.8722076625177,0.10502230008484,1
"375",373,13.6025817615054,13.6025817615054,0.10502230008484,1
"376",374,13.3384823138802,13.3384823138802,0.10502230008484,1
"377",375,13.0797900947034,13.0797900947034,0.10502230008484,1
"378",376,12.8263885793241,12.8263885793241,0.10502230008484,1
"379",377,12.5781638793722,12.5781638793722,0.10502230008484,1
"380",378,12.3350046803317,12.3350046803317,0.10502230008484,1
"381",379,12.0968021806574,12.0968021806574,0.10502230008484,1
"382",380,11.8634500323926,11.8634500323926,0.10502230008484,1
"383",381,11.6348442832505,11.6348442832505,0.10502230008484,1
"384",382,11.4108833201225,11.4108833201225,0.10502230008484,1
"385",383,11.1914678139747,11.1914678139747,0.10502230008484,1
"386",384,10.9765006661,10.9765006661,0.10502230008484,1
"387",385,10.7658869556891,10.7658869556891,0.10502230008484,1
"388",386,10.5595338886869,10.5595338886869,0.10502230008484,1
"389",387,10.3573507479031,10.3573507479031,0.10502230008484,1
"390",388,10.1592488443433,10.1592488443433,0.10502230008484,1
"391",389,9.9651414697302,9.9651414697302,0.10502230008484,1
"392",390,9.77494385018493,9.77494385018493,0.10502230008484,1
"393",391,9.58857310103886,9.58857310103886,0.10502230008484,1
"394",392,9.40594818274694,9.40594818274694,0.10502230008484,1
"395",393,9.22698985787495,9.22698985787495,0.10502230008484,1
"396",394,9.05162064913345,9.05162064913345,0.10502230008484,1
"397",395,8.87976479843169,8.87976479843169,0.10502230008484,1
"398",396,8.71134822692606,8.71134822692606,0.10502230008484,1
"399",397,8.54629849603763,8.54629849603763,0.10502230008484,1
"400",398,8.38454476941451,8.38454476941451,0.10502230008484,1
"401",399,8.2260177758152,8.2260177758152,0.10502230008484,1
"402",400,8.07064977288967,8.07064977288967,0.10502230008484,1
"403",401,7.91837451183556,7.91837451183556,0.10502230008484,1
"404",402,7.76912720290765,7.76912720290765,0.10502230008484,1
"405",403,7.62284448175896,7.62284448175896,0.10502230008484,1
"406",404,7.47946437659278,7.47946437659278,0.10502230008484,1
"407",405,7.33892627610521,7.33892627610521,0.10502230008484,1
"408",406,7.20117089819847,7.20117089819847,0.10502230008484,1
"409",407,7.06614025944555,7.06614025944555,0.10502230008484,1
"410",408,6.93377764528769,6.93377764528769,0.10502230008484,1
"411",409,6.80402758094604,6.80402758094604,0.10502230008484,1
"412",410,6.67683580303004,6.67683580303004,0.10502230008484,1
"413",411,6.5521492318248,6.5521492318248,0.10502230008484,1
"414",412,6.42991594424085,6.42991594424085,0.10502230008484,1
"415",413,6.31008514740965,6.31008514740965,0.10502230008484,1
"416",414,6.19260715290877,6.19260715290877,0.10502230008484,1
"417",415,6.07743335160126,6.07743335160126,0.10502230008484,1
"418",416,5.96451618907375,5.96451618907375,0.10502230008484,1
"419",417,5.85380914165864,5.85380914165864,0.10502230008484,1
"420",418,5.74526669302581,5.74526669302581,0.10502230008484,1
"421",419,5.6388443113298,5.6388443113298,0.10502230008484,1
"422",420,5.53449842689868,5.53449842689868,0.10502230008484,1
"423",421,5.4321864104513,5.4321864104513,0.10502230008484,1
"424",422,5.33186655182984,5.33186655182984,0.10502230008484,1
"425",423,5.233498039235,5.233498039235,0.10502230008484,1
"426",424,5.13704093895136,5.13704093895136,0.10502230008484,1
"427",425,5.04245617555106,5.04245617555106,0.10502230008484,1
"428",426,4.94970551256372,4.94970551256372,0.10502230008484,1
"429",427,4.85875153360154,4.85875153360154,0.10502230008484,1
"430",428,4.76955762392804,4.76955762392804,0.10502230008484,1
"431",429,4.6820879524599,4.6820879524599,0.10502230008484,1
"432",430,4.59630745419103,4.59630745419103,0.10502230008484,1
"433",431,4.51218181302875,4.51218181302875,0.10502230008484,1
"434",432,4.42967744503184,4.42967744503184,0.10502230008484,1
"435",433,4.34876148204079,4.34876148204079,0.10502230008484,1
"436",434,4.26940175569063,4.26940175569063,0.10502230008484,1
"437",435,4.19156678179701,4.19156678179701,0.10502230008484,1
"438",436,4.1152257451064,4.1152257451064,0.10502230008484,1
"439",437,4.04034848440174,4.04034848440174,0.10502230008484,1
"440",438,3.96690547795465,3.96690547795465,0.10502230008484,1
"441",439,3.894867829316,3.894867829316,0.10502230008484,1
"442",440,3.82420725343655,3.82420725343655,0.10502230008484,1
"443",441,3.75489606310964,3.75489606310964,0.10502230008484,1
"444",442,3.6869071557282,3.6869071557282,0.10502230008484,1
"445",443,3.62021400034846,3.62021400034846,0.10502230008484,1
"446",444,3.55479062505295,3.55479062505295,0.10502230008484,1
"447",445,3.49061160460552,3.49061160460552,0.10502230008484,1
"448",446,3.42765204839147,3.42765204839147,0.10502230008484,1
"449",447,3.36588758863581,3.36588758863581,0.10502230008484,1
"450",448,3.30529436889297,3.30529436889297,0.10502230008484,1
"451",449,3.24584903280154,3.24584903280154,0.10502230008484,1
"452",450,3.18752871309749,3.18752871309749,0.10502230008484,1
"453",451,3.13031102087991,3.13031102087991,0.10502230008484,1
"454",452,3.07417403512303,3.07417403512303,0.10502230008484,1
"455",453,3.01909629242863,3.01909629242863,0.10502230008484,1
"456",454,2.96505677701332,2.96505677701332,0.10502230008484,1
"457",455,2.91203491092469,2.91203491092469,0.10502230008484,1
"458",456,2.86001054448129,2.86001054448129,0.10502230008484,1
"459",457,2.80896394693078,2.80896394693078,0.10502230008484,1
"460",458,2.7588757973212,2.7588757973212,0.10502230008484,1
"461",459,2.7097271755803,2.7097271755803,0.10502230008484,1
"462",460,2.66149955379791,2.66149955379791,0.10502230008484,1
"463",461,2.61417478770658,2.61417478770658,0.10502230008484,1
"464",462,2.56773510835576,2.56773510835576,0.10502230008484,1
"465",463,2.52216311397498,2.52216311397498,0.10502230008484,1
"466",464,2.4774417620215,2.4774417620215,0.10502230008484,1
"467",465,2.43355436140804,2.43355436140804,0.10502230008484,1
"468",466,2.39048456490649,2.39048456490649,0.10502230008484,1
"469",467,2.34821636172323,2.34821636172323,0.10502230008484,1
"470",468,2.30673407024215,2.30673407024215,0.10502230008484,1
"471",469,2.26602233093144,2.26602233093144,0.10502230008484,1
"472",470,2.22606609941018,2.22606609941018,0.10502230008484,1
"473",471,2.18685063967105,2.18685063967105,0.10502230008484,1
"474",472,2.14836151745547,2.14836151745547,0.10502230008484,1
"475",473,2.11058459377765,2.11058459377765,0.10502230008484,1
"476",474,2.07350601859392,2.07350601859392,0.10502230008484,1
"477",475,2.03711222461413,2.03711222461413,0.10502230008484,1
"478",476,2.00138992125158,2.00138992125158,0.10502230008484,1
"479",477,1.96632608870844,1.96632608870844,0.10502230008484,1
"480",478,1.93190797219334,1.93190797219334,0.10502230008484,1
"481",479,1.89812307626819,1.89812307626819,0.10502230008484,1
"482",480,1.86495915932106,1.86495915932106,0.10502230008484,1
"483",481,1.83240422816231,1.83240422816231,0.10502230008484,1
"484",482,1.80044653274106,1.80044653274106,0.10502230008484,1
"485",483,1.76907456097918,1.76907456097918,0.10502230008484,1
"486",484,1.73827703372011,1.73827703372011,0.10502230008484,1
"487",485,1.70804289978984,1.70804289978984,0.10502230008484,1
"488",486,1.67836133116737,1.67836133116737,0.10502230008484,1
"489",487,1.64922171826231,1.64922171826231,0.10502230008484,1
"490",488,1.62061366529689,1.62061366529689,0.10502230008484,1
"491",489,1.59252698579018,1.59252698579018,0.10502230008484,1
"492",490,1.56495169814203,1.56495169814203,0.10502230008484,1
"493",491,1.53787802131452,1.53787802131452,0.10502230008484,1
